Process Management :

Date : 13/08/2019

[root@linuxserver1.itbs.com ~]# ps
  PID TTY          TIME CMD
 1330 pts/0    00:00:00 bash
 1369 pts/0    00:00:00 ps
[root@linuxserver1.itbs.com ~]# cat hello &
[1] 1370
[root@linuxserver1.itbs.com ~]# ps
  PID TTY          TIME CMD
 1330 pts/0    00:00:00 bash
 1371 pts/0    00:00:00 ps
[1]+  Done                    cat hello
[root@linuxserver1.itbs.com ~]# vim hello &
[1] 1373
[root@linuxserver1.itbs.com ~]# ps
  PID TTY          TIME CMD
 1330 pts/0    00:00:00 bash
 1373 pts/0    00:00:00 vim
 1380 pts/0    00:00:00 ps

[1]+  Stopped                 vim hello
[root@linuxserver1.itbs.com ~]#


login as: ranga
ranga@192.168.2.215's password:
Last login: Sat Aug 10 12:52:45 2019 from 192.168.2.3
[ranga@linuxserver1.itbs.com ~]$ ps
  PID TTY          TIME CMD
 1386 pts/1    00:00:00 bash
 1428 pts/1    00:00:00 ps
[ranga@linuxserver1.itbs.com ~]$


[root@linuxserver1.itbs.com ~]# ps -a ---------- IT SHOWS THE ALL CURENT RUNNING PROCESS AND STOPPED PROCESS IN THE TERMINAL.
  PID TTY          TIME CMD
 1373 pts/0    00:00:00 vim
 1429 pts/0    00:00:00 ps
[root@linuxserver1.itbs.com ~]# ps -au ----- IT SHOWS THE RUNNING PROCESS AS PER THE USERS.

USER       PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root      1281  0.0  0.2 116052  2668 tty1     Ss+  19:24   0:00 -bash
root      1330  0.0  0.2 116056  2688 pts/0    Ss   19:26   0:00 -bash
root      1373  0.0  0.4 148820  4520 pts/0    T    19:29   0:00 vim hello
ranga     1386  0.0  0.2 115924  2588 pts/1    Ss+  19:31   0:00 -bash
root      1430  0.0  0.1 151064  1808 pts/0    R+   19:33   0:00 ps -au

[root@linuxserver1.itbs.com ~]# tty ------------- IT SHOWS THE PRESENT WORKING TERMINAL.
/dev/pts/0
[root@linuxserver1.itbs.com ~]# ps -aux ------- IT SHOWS THE FULL COMMAND

USER       PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root         1  0.2  0.6 128164  6816 ?        Ss   19:23   0:01 /usr/lib/systemd/systemd --switche
  -1, --fast        compress faster
  -9, --best        compress better
    --rsyncable   Make rsync-friendly archive

With no FILE, or when FILE is -, read standard input.

Report bugs to <bug-gzip@gnu.org>.

[root@linuxserver1.itbs.com tmp]# ls
myfile1  myfile2
[root@linuxserver1.itbs.com tmp]# df -h
Filesystem               Size  Used Avail Use% Mounted on
/dev/mapper/centos-root  8.0G  8.0G   20K 100% /
devtmpfs                 486M     0  486M   0% /dev
tmpfs                    497M     0  497M   0% /dev/shm
tmpfs                    497M  6.8M  490M   2% /run
tmpfs                    497M     0  497M   0% /sys/fs/cgroup
/dev/sdb5                477M  2.3M  449M   1% /lp5
/dev/sdb7                477M  2.3M  449M   1% /lp7
/dev/sdb6                976M  502M  423M  55% /lp6
/dev/md5                 990M  2.6M  921M   1% /RAID5
/dev/md1                 991M  503M  422M  55% /RAID1
/dev/md0                 990M  2.6M  921M   1% /RAID0
/dev/mapper/VG-lv5       575M  928K  532M   1% /LVM5
/dev/mapper/VG-lv1       481M  387M   68M  86% /LVM1
/dev/mapper/VG-lv4       559M  503M   15M  98% /LVM4
/dev/sda1               1014M  127M  888M  13% /boot
tmpfs                    100M     0  100M   0% /run/user/0

[root@linuxserver1.itbs.com tmp]# tar -cvzf /RAID5/myfile.tar.gz my-bash: cannot create temp file for here-document: No space left on device
^C
[root@linuxserver1.itbs.com tmp]# tar -cvzf /RAID5/myfile.tar.gz myfile1 myfile2
myfile1
myfile2

======================================================================================
whatw
[root@linuxserver1.itbs.com RAID5]# watch -n 2 'du -sh myfile.tar.gz'


[root@linuxserver1.itbs.com ~]# vmstat  ---it is used to see the memory,swap,cpu,ioand system usage of a particular process.

procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 2  0     28 811704    896  93584    0    0  1509  1738  730  149 55  2 43  0  0



[root@linuxserver1.itbs.com ~]# sar
Linux 3.10.0-693.el7.x86_64 (linuxserver1.itbs.com)     08/15/2019      _x86_64_        (1 CPU)

02:38:43 PM       LINUX RESTART

02:40:01 PM     CPU     %user     %nice   %system   %iowait    %steal     %idle
02:50:01 PM     all      0.03      0.00      0.15      0.01      0.00     99.81
03:00:01 PM     all      0.01      0.00      0.06      0.01      0.00     99.92
03:10:01 PM     all     34.21      0.00      0.43      0.01      0.00     65.36
03:20:02 PM     all     98.88      0.00      1.12      0.00      0.00      0.00
03:30:03 PM     all     95.73      0.00      4.27      0.00      0.00      0.00
End of system activity file unexpected
[root@linuxserver1.itbs.com ~]# uname -a
Linux linuxserver1.itbs.com 3.10.0-693.el7.x86_64 #1 SMP Tue Aug 22 21:09:27 UTC 2017 x86_64 x86_64 x86_64 GNU/Linux


[root@linuxserver1.itbs.com ~]# sar -d
Linux 3.10.0-693.el7.x86_64 (linuxserver1.itbs.com)     08/15/2019      _x86_64_        (1 CPU)

02:38:43 PM       LINUX RESTART

02:40:01 PM       DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
02:50:01 PM    dev8-0      0.18      1.04      2.87     21.50      0.00      2.69      1.04      0.02
02:50:01 PM   dev8-16      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:50:01 PM   dev8-32      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:50:01 PM   dev8-48      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:50:01 PM  dev253-0      0.20      1.04      2.87     19.86      0.00      2.97      0.96      0.02
02:50:01 PM  dev253-1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:50:01 PM    dev9-5      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:50:01 PM    dev9-1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

[root@linuxserver1.itbs.com ~]# sar -r
Linux 3.10.0-693.el7.x86_64 (linuxserver1.itbs.com)     08/15/2019      _x86_64_        (1 CPU)


02:38:43 PM       LINUX RESTART

02:40:01 PM kbmemfree kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
02:50:01 PM    771772    244460     24.06      3060     89204    281612     10.12    100300     66516         0
03:00:01 PM    771504    244728     24.08      3060     89312    281612     10.12    100616     66348        12
03:10:01 PM    769512    246720     24.28      3060     89716    283816     10.20    101864     66464         0
03:20:02 PM    769112    247120     24.32      3060     89916    284148     10.22    101872     66512         0
03:30:03 PM     70324    945908     93.08       104    767536    286556     10.30    418316    425132     51048
03:40:02 PM     79824    936408     92.15      1600    649872    284148     10.22    359972    366948         8


sysstat package is needed for sar command.


[root@linuxserver1.itbs.com ~]# netstat -ntalp

Active Internet connections (servers and established)
Proto Recv-Q Send-Q Local Address           Foreign Address         State       PID/Program name   
tcp        0      0 0.0.0.0:111             0.0.0.0:*               LISTEN      1/systemd          
tcp        0      0 0.0.0.0:22              0.0.0.0:*               LISTEN      1168/sshd          
tcp        0      0 127.0.0.1:25            0.0.0.0:*               LISTEN      1270/master        
tcp        0      0 192.168.2.215:22        192.168.2.2:63905       ESTABLISHED 1339/sshd: root@pts
tcp        0      0 192.168.2.215:22        192.168.2.2:64070       ESTABLISHED 2371/sshd: ranga [p
tcp        0      0 192.168.2.215:22        192.168.2.2:64069       ESTABLISHED 2317/sshd: root@pts
tcp6       0      0 :::111                  :::*                    LISTEN      1/systemd          
tcp6       0      0 :::22                   :::*                    LISTEN      1168/sshd          
tcp6       0      0 ::1:25                  :::*                    LISTEN      1270/master        


[root@linuxserver1.itbs.com ~]# netstat -n
Active Internet connections (w/o servers)
Proto Recv-Q Send-Q Local Address           Foreign Address         State
tcp        0     64 192.168.2.215:22        192.168.2.2:63905       ESTABLISHED
tcp        0      0 192.168.2.215:22        192.168.2.2:64070       ESTABLISHED
tcp        0      0 192.168.2.215:22        192.168.2.2:64069       ESTABLISHED
Active UNIX domain sockets (w/o servers)
Proto RefCnt Flags       Type       State         I-Node   Path
unix  2      [ ]         DGRAM                    6923     /run/systemd/notify
unix  2      [ ]         DGRAM                    6925     /run/systemd/cgroups-agent
unix  5      [ ]         DGRAM                    6940     /run/systemd/journal/socket
unix  15     [ ]         DGRAM                    6942     /dev/log
unix  2      [ ]         DGRAM                    11845    /run/systemd/shutdownd
unix  3      [ ]         STREAM     CONNECTED     20443
unix  3      [ ]         STREAM     CONNECTED     20476
unix  3      [ ]         STREAM     CONNECTED     16021
unix  3      [ ]         STREAM     CONNECTED     16499
unix  3      [ ]         STREAM     CONNECTED     20442
unix  3      [ ]         STREAM     CONNECTED     20475
unix  3      [ ]         STREAM     CONNECTED     20445
unix  2      [ ]         DGRAM                    12715
unix  3      [ ]         STREAM     CONNECTED     19736
unix  3      [ ]         STREAM     CONNECTED     19737    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     20446
unix  3      [ ]         STREAM     CONNECTED     20479
unix  3      [ ]         STREAM     CONNECTED     12515    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     16498
unix  3      [ ]         STREAM     CONNECTED     20449
unix  3      [ ]         STREAM     CONNECTED     20478
unix  3      [ ]         STREAM     CONNECTED     20448
unix  2      [ ]         DGRAM                    20654
unix  3      [ ]         STREAM     CONNECTED     12514
unix  3      [ ]         STREAM     CONNECTED     20713    /var/run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     20451
unix  3      [ ]         STREAM     CONNECTED     20484
unix  3      [ ]         STREAM     CONNECTED     16313    /run/systemd/journal/stdout
unix  2      [ ]         DGRAM                    17331
unix  3      [ ]         STREAM     CONNECTED     16314
unix  3      [ ]         STREAM     CONNECTED     20712
unix  3      [ ]         STREAM     CONNECTED     17651
unix  3      [ ]         STREAM     CONNECTED     20482
unix  3      [ ]         STREAM     CONNECTED     16315    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     20452
unix  3      [ ]         STREAM     CONNECTED     20481
unix  3      [ ]         STREAM     CONNECTED     16472    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     20455
unix  3      [ ]         STREAM     CONNECTED     20488
unix  3      [ ]         STREAM     CONNECTED     20454
unix  3      [ ]         STREAM     CONNECTED     20487
unix  3      [ ]         STREAM     CONNECTED     16265    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     16424
unix  3      [ ]         STREAM     CONNECTED     17652    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     20457
unix  3      [ ]         STREAM     CONNECTED     16471
unix  3      [ ]         STREAM     CONNECTED     20485
unix  3      [ ]         STREAM     CONNECTED     12711    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     17700
unix  3      [ ]         STREAM     CONNECTED     20491
unix  3      [ ]         STREAM     CONNECTED     17447
unix  3      [ ]         STREAM     CONNECTED     20490
unix  3      [ ]         STREAM     CONNECTED     20433
unix  3      [ ]         STREAM     CONNECTED     17701    /var/run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     17583    /var/run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     20496
unix  3      [ ]         STREAM     CONNECTED     17582
unix  2      [ ]         DGRAM                    20587
unix  3      [ ]         STREAM     CONNECTED     17448    /var/run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     20494
unix  2      [ ]         DGRAM                    12181
unix  3      [ ]         STREAM     CONNECTED     16965
unix  3      [ ]         STREAM     CONNECTED     20493
unix  2      [ ]         DGRAM                    17462
unix  2      [ ]         DGRAM                    18893
unix  3      [ ]         STREAM     CONNECTED     16966    /run/systemd/journal/stdout
unix  2      [ ]         DGRAM                    50300
unix  2      [ ]         DGRAM                    21155
unix  3      [ ]         STREAM     CONNECTED     19671    /run/systemd/journal/stdout
unix  2      [ ]         DGRAM                    17716
unix  3      [ ]         STREAM     CONNECTED     16500    /var/run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     50489
unix  3      [ ]         STREAM     CONNECTED     20497
unix  3      [ ]         DGRAM                    12813
unix  3      [ ]         STREAM     CONNECTED     50488
unix  3      [ ]         DGRAM                    12812
unix  2      [ ]         DGRAM                    50485
unix  3      [ ]         STREAM     CONNECTED     20461
unix  3      [ ]         STREAM     CONNECTED     20425
unix  3      [ ]         STREAM     CONNECTED     20460
unix  3      [ ]         STREAM     CONNECTED     20428
unix  3      [ ]         STREAM     CONNECTED     20458
unix  3      [ ]         STREAM     CONNECTED     20426
unix  3      [ ]         STREAM     CONNECTED     20464
unix  3      [ ]         STREAM     CONNECTED     20429
unix  3      [ ]         STREAM     CONNECTED     20463
unix  3      [ ]         STREAM     CONNECTED     20469
unix  2      [ ]         DGRAM                    20396
unix  2      [ ]         DGRAM                    17678
unix  3      [ ]         STREAM     CONNECTED     16264
unix  3      [ ]         STREAM     CONNECTED     12710
unix  3      [ ]         STREAM     CONNECTED     20467
unix  3      [ ]         STREAM     CONNECTED     17316
unix  2      [ ]         DGRAM                    16011
unix  2      [ ]         DGRAM                    17471
unix  3      [ ]         STREAM     CONNECTED     20466
unix  3      [ ]         STREAM     CONNECTED     17191    /var/run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     16020
unix  3      [ ]         STREAM     CONNECTED     20439
unix  3      [ ]         STREAM     CONNECTED     20473
unix  2      [ ]         DGRAM                    17376
unix  3      [ ]         STREAM     CONNECTED     17190
unix  3      [ ]         STREAM     CONNECTED     20472
unix  3      [ ]         STREAM     CONNECTED     17317    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     20110
unix  3      [ ]         STREAM     CONNECTED     19670
unix  2      [ ]         DGRAM                    17070
unix  3      [ ]         STREAM     CONNECTED     20111    /var/run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     20440
unix  3      [ ]         STREAM     CONNECTED     20470
unix  3      [ ]         STREAM     CONNECTED     20435
unix  3      [ ]         STREAM     CONNECTED     20432
unix  3      [ ]         STREAM     CONNECTED     16312
unix  3      [ ]         STREAM     CONNECTED     16423    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     16422
unix  3      [ ]         STREAM     CONNECTED     17841
unix  3      [ ]         STREAM     CONNECTED     17842    /var/run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     20436
[root@linuxserver1.itbs.com ~]# netstat -ntalp
Active Internet connections (servers and established)
Proto Recv-Q Send-Q Local Address           Foreign Address         State       PID/Program name   
tcp        0      0 0.0.0.0:111             0.0.0.0:*               LISTEN      1/systemd          
tcp        0      0 0.0.0.0:22              0.0.0.0:*               LISTEN      1168/sshd          
tcp        0      0 127.0.0.1:25            0.0.0.0:*               LISTEN      1270/master        
tcp        0      0 192.168.2.215:22        192.168.2.2:63905       ESTABLISHED 1339/sshd: root@pts
tcp        0      0 192.168.2.215:22        192.168.2.2:64070       ESTABLISHED 2371/sshd: ranga [p
tcp        0      0 192.168.2.215:22        192.168.2.2:64069       ESTABLISHED 2317/sshd: root@pts
tcp6       0      0 :::111                  :::*                    LISTEN      1/systemd          
tcp6       0      0 :::22                   :::*                    LISTEN      1168/sshd          
tcp6       0      0 ::1:25                  :::*                    LISTEN      1270/master
        
[root@linuxserver1.itbs.com ~]# nc -vz 127.0.0.1 22
-bash: nc: command not found
[root@linuxserver1.itbs.com ~]# yum install netcat
Loaded plugins: fastestmirror, langpacks
Loading mirror speeds from cached hostfile
 * base: centosy.excellmedia.net
 * extras: centos.excellmedia.net
 * updates: centos.excellmedia.net
No package netcat available.
Error: Nothing to do
[root@linuxserver1.itbs.com ~]# yum install nc
Loaded plugins: fastestmirror, langpacks
Loading mirror speeds from cached hostfile
 * base: centos.excellmedia.net
 * extras: centos.excellmedia.net
 * updates: centos.excellmedia.net
Resolving Dependencies
--> Running transaction check
---> Package nmap-ncat.x86_64 2:6.40-16.el7 will be installed
--> Finished Dependency Resolution

Dependencies Resolved

===================================================================================================
 Package                 Arch                 Version                     Repository          Size
===================================================================================================
Installing:
 nmap-ncat               x86_64               2:6.40-16.el7               base               206 k

Transaction Summary
===================================================================================================
Install  1 Package

Total download size: 206 k
Installed size: 423 k
Is this ok [y/d/N]: y
\Downloading packages:
nmap-ncat-6.40-16.el7.x86_64.rpm                                            | 206 kB  00:00:15
Running transaction check
Running transaction test
Transaction test succeeded
Running transaction
  Installing : 2:nmap-ncat-6.40-16.el7.x86_64                                                  1/1
  Verifying  : 2:nmap-ncat-6.40-16.el7.x86_64                                                  1/1

Installed:
  nmap-ncat.x86_64 2:6.40-16.el7

Complete!


[root@linuxserver1.itbs.com ~]# nc -vz 127.0.0.1 22
Ncat: Version 7.50 ( https://nmap.org/ncat )
Ncat: Connected to 127.0.0.1:22.
Ncat: 0 bytes sent, 0 bytes received in 0.02 seconds.
[root@linuxserver1.itbs.com ~]# nc -vz 127.0.0.1 222
Ncat: Version 7.50 ( https://nmap.org/ncat )
Ncat: Connection refused.
[root@linuxserver1.itbs.com ~]# nc -vz 127.0.0.1 25
Ncat: Version 7.50 ( https://nmap.org/ncat )
Ncat: Connected to 127.0.0.1:25.
Ncat: 0 bytes sent, 0 bytes received in 0.02 seconds.
[root@linuxserver1.itbs.com ~]# nc -vz 127.0.0.1 111
Ncat: Version 7.50 ( https://nmap.org/ncat )
Ncat: Connected to 127.0.0.1:111.
Ncat: 0 bytes sent, 0 bytes received in 0.03 seconds.
[root@linuxserver1.itbs.com ~]# nc -vz 127.0.0.1 1111
Ncat: Version 7.50 ( https://nmap.org/ncat )
Ncat: Connection refused.



Network Monoitoring Tools :

[root@linuxserver1.itbs.com ~]# ifconfig
enp0s3: flags=4163<UP,BROADCAST,RUNNING,MULTICAST>  mtu 1500
        inet 192.168.2.215  netmask 255.255.255.0  broadcast 192.168.2.255
        inet6 fe80::da79:1c07:486f:24ab  prefixlen 64  scopeid 0x20<link>
        ether 08:00:27:bf:ba:11  txqueuelen 1000  (Ethernet)

        RX packets 12723  bytes 9244939 (8.8 MiB)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 6425  bytes 1685146 (1.6 MiB)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

lo: flags=73<UP,LOOPBACK,RUNNING>  mtu 65536
        inet 127.0.0.1  netmask 255.0.0.0
        inet6 ::1  prefixlen 128  scopeid 0x10<host>
        loop  txqueuelen 1  (Local Loopback)
        RX packets 66  bytes 5874 (5.7 KiB)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 66  bytes 5874 (5.7 KiB)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

[root@linuxserver1.itbs.com ~]# ifconfig -a
enp0s3: flags=4163<UP,BROADCAST,RUNNING,MULTICAST>  mtu 1500
        inet 192.168.2.215  netmask 255.255.255.0  broadcast 192.168.2.255
        inet6 fe80::da79:1c07:486f:24ab  prefixlen 64  scopeid 0x20<link>
        ether 08:00:27:bf:ba:11  txqueuelen 1000  (Ethernet)
        RX packets 12733  bytes 9245829 (8.8 MiB)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 6431  bytes 1686798 (1.6 MiB)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

lo: flags=73<UP,LOOPBACK,RUNNING>  mtu 65536
        inet 127.0.0.1  netmask 255.0.0.0
        inet6 ::1  prefixlen 128  scopeid 0x10<host>
        loop  txqueuelen 1  (Local Loopback)
        RX packets 66  bytes 5874 (5.7 KiB)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 66  bytes 5874 (5.7 KiB)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0


[root@linuxserver1.itbs.com ~]# ping google.com
PING google.com (172.217.167.142) 56(84) bytes of data.
64 bytes from maa03s26-in-f14.1e100.net (172.217.167.142): icmp_seq=1 ttl=49 time=41.6 ms
64 bytes from maa03s26-in-f14.1e100.net (172.217.167.142): icmp_seq=2 ttl=49 time=40.3 ms
64 bytes from maa03s26-in-f14.1e100.net (172.217.167.142): icmp_seq=3 ttl=49 time=40.6 ms
64 bytes from maa03s26-in-f14.1e100.net (172.217.167.142): icmp_seq=4 ttl=49 time=40.5 ms
^C
--- google.com ping statistics ---
4 packets transmitted, 4 received, 0% packet loss, time 3002ms
rtt min/avg/max/mdev = 40.370/40.808/41.698/0.577 ms

[root@linuxserver1.itbs.com ~]# mii-tool enp0s3
enp0s3: no autonegotiation, 1000baseT-FD flow-control, link ok

[root@linuxserver1.itbs.com ~]# mii-tool enp0s3
enp0s3: no autonegotiation, 1000baseT-FD flow-control, link ok
[root@linuxserver1.itbs.com ~]# mii-tool enp0s8
enp0s8: no autonegotiation, 1000baseT-FD flow-control, link ok
[root@linuxserver1.itbs.com ~]# mii-tool enp0s9
enp0s9: autonegotiation restarted, no link
[root@linuxserver1.itbs.com ~]# mii-tool enp0s10
enp0s10: no autonegotiation, 1000baseT-FD flow-control, link ok


[root@linuxserver1.itbs.com ~]# ethtool -S enp0s3
NIC statistics:
     rx_packets: 872
     tx_packets: 471
     rx_bytes: 216468
     tx_bytes: 71064
     rx_broadcast: 114
     tx_broadcast: 4
     rx_multicast: 6
     tx_multicast: 8
     rx_errors: 0
     tx_errors: 0
     tx_dropped: 0
     multicast: 6
     collisions: 0
     rx_length_errors: 0
     rx_over_errors: 0
     rx_crc_errors: 0
     rx_frame_errors: 0
     rx_no_buffer_count: 0
     rx_missed_errors: 0



#tcpdump -i enp0s3 > /tmp/dumpfile

[root@linuxserver1.itbs.com ~]# nmap 192.168.2.215 22

Starting Nmap 6.40 ( http://nmap.org ) at 2019-08-15 18:02 IST
setup_target: failed to determine route to 22 (0.0.0.22)
Nmap scan report for linuxserver1.itbs.com (192.168.2.215)
Host is up (0.0000090s latency).
Not shown: 998 closed ports
PORT    STATE SERVICE
22/tcp  open  ssh
111/tcp open  rpcbind

Nmap done: 1 IP address (1 host up) scanned in 0.07 seconds
[root@linuxserver1.itbs.com ~]# nmap 192.168.2.215

Starting Nmap 6.40 ( http://nmap.org ) at 2019-08-15 18:02 IST
Nmap scan report for linuxserver1.itbs.com (192.168.2.215)
Host is up (0.0000090s latency).
Not shown: 998 closed ports
PORT    STATE SERVICE
22/tcp  open  ssh
111/tcp open  rpcbind

Nmap done: 1 IP address (1 host up) scanned in 0.05 seconds


Logrotation :

Config File : /etc/logrotate.conf

Logrotate Dir : /etc/logrotate.d

#cd /etc/logrotate.d

[root@linuxserver1.itbs.com logrotate.d]# cat mylogrotate
/var/log/mylogrotateLog
{
    daily
    notifempty
    missingok
    dateext
    rotate 2
    create 0666 root root
}



[root@linuxserver1.itbs.com logrotate.d]# ls -l /var/log/mylogrotateLog
ls: cannot access /var/log/mylogrotateLog: No such file or directory
[root@linuxserver1.itbs.com logrotate.d]# for i in `seq 1 10000`; do echo "Hello india" >> /var/log/mylogrotateLog; done
[root@linuxserver1.itbs.com logrotate.d]# wc -l /var/log/mylogrotateLog
10000 /var/log/mylogrotateLog
[root@linuxserver1.itbs.com logrotate.d]# tail /var/log/mylogrotateLog
Hello india
Hello india
Hello india
Hello india
Hello india
Hello india
Hello india
Hello india
Hello india
Hello india
[root@linuxserver1.itbs.com logrotate.d]# du -sh /var/log/mylogrotateLog
192K    /var/log/mylogrotateLog
[root@linuxserver1.itbs.com logrotate.d]#

[root@linuxserver1.itbs.com ~]# date --set "16-08-2019"
date: invalid date ‘16-08-2019’
[root@linuxserver1.itbs.com ~]# date --set "2019-08-16"
Fri Aug 16 00:00:00 IST 2019
[root@linuxserver1.itbs.com ~]# date
Fri Aug 16 00:00:02 IST 2019

Set date from the command line date +%Y%m%d -s "20120418"
Set time from the command line date +%T -s "11:14:00"
Set time and date from the command line date -s "19 APR 2012 11:14:00"

[root@linuxserver1.itbs.com ~]# date +%T -s "15:30:33"
15:30:33
[root@linuxserver1.itbs.com ~]# date
Fri Aug 16 15:30:34 IST 2019


[root@linuxserver1.itbs.com ~]# /usr/sbin/logrotate -f /etc/logrotate.conf
[root@linuxserver1.itbs.com ~]# ls -ltrh /var/log/mylogrotateLog*
-rw-r--r--. 1 root root 118K Aug 15 18:22 /var/log/mylogrotateLog-20190816
-rw-rw-rw-. 1 root root  285 Aug 17 13:32 /var/log/mylogrotateLog-20190818.gz
-rw-r--r--. 1 root root  285 Aug 18 20:47 /var/log/mylogrotateLog-20190819.gz
-rw-r--r--. 1 root root    0 Aug 19 21:21 /var/log/mylogrotateLog
[root@linuxserver1.itbs.com ~]# date
Mon Aug 19 21:23:02 IST 2019
[root@linuxserver1.itbs.com ~]# for i in `seq 1 10000`; do echo "Hello india" >> /var/log/mylogrotateLog; done
[root@linuxserver1.itbs.com ~]# ls -ltrh /var/log/mylogrotateLog*
-rw-r--r--. 1 root root 118K Aug 15 18:22 /var/log/mylogrotateLog-20190816
-rw-rw-rw-. 1 root root  285 Aug 17 13:32 /var/log/mylogrotateLog-20190818.gz
-rw-r--r--. 1 root root  285 Aug 18 20:47 /var/log/mylogrotateLog-20190819.gz
-rw-r--r--. 1 root root 118K Aug 19 21:23 /var/log/mylogrotateLog
[root@linuxserver1.itbs.com ~]# /usr/sbin/logrotate -f /etc/logrotate.conf
[root@linuxserver1.itbs.com ~]# ls -ltrh /var/log/mylogrotateLog*                                  -rw-r--r--. 1 root root 118K Aug 15 18:22 /var/log/mylogrotateLog-20190816
-rw-rw-rw-. 1 root root  285 Aug 17 13:32 /var/log/mylogrotateLog-20190818.gz
-rw-r--r--. 1 root root  285 Aug 18 20:47 /var/log/mylogrotateLog-20190819.gz
-rw-r--r--. 1 root root 118K Aug 19 21:23 /var/log/mylogrotateLog
[root@linuxserver1.itbs.com ~]#



lsof => List of opened files

[root@linuxserver1.itbs.com ~]# lsof | head
COMMAND    PID  TID           USER   FD      TYPE             DEVICE  SIZE/OFF       NODE NAME
systemd      1                root  cwd       DIR              253,0      4096         64 /
systemd      1                root  rtd       DIR              253,0      4096         64 /
systemd      1                root  txt       REG              253,0   1523568     392354 /usr/lib/systemd/systemd
systemd      1                root  mem       REG              253,0     20040     161258 /usr/lib64/libuuid.so.1.3.0
systemd      1                root  mem       REG              253,0    261336     285893 /usr/lib64/libblkid.so.1.1.0
systemd      1                root  mem       REG              253,0     90664     161222 /usr/lib64/libz.so.1.2.7
systemd      1                root  mem       REG              253,0    157424     161232 /usr/lib64/liblzma.so.5.2.2
systemd      1                root  mem       REG              253,0     23968     161319 /usr/lib64/libcap-ng.so.0.0.0
systemd      1                root  mem       REG              253,0     19888     161302 /usr/lib64/libattr.so.1.1.0

[root@linuxserver1.itbs.com ~]# lsof -p 1456
COMMAND  PID USER   FD   TYPE             DEVICE SIZE/OFF     NODE NAME
sshd    1456 root  cwd    DIR              253,0     4096       64 /
sshd    1456 root  rtd    DIR              253,0     4096       64 /
sshd    1456 root  txt    REG              253,0   853024   520619 /usr/sbin/sshd
sshd    1456 root  mem    REG              253,0    37096   551759 /usr/lib64/libnss_sss.so.2
sshd    1456 root  mem    REG              253,0    15480 12814404 /usr/lib64/security/pam_lastlog.so
sshd    1456 root  mem    REG              253,0    15624   286062 /usr/lib64/libpam_misc.so.0.82.0
sshd    1456 root  mem    REG              253,0    19600 12814405 /usr/lib64/security/pam_limits.so
sshd    1456 root  mem    REG              253,0    11152 12814403 /usr/lib64/security/pam_keyinit.so
sshd    1456 root  mem    REG              253,0    40784 12814412 /usr/lib64/security/pam_namespace.so
